===== Simulator configuration =====
BLOCKSIZE:             32
L1_SIZE:               8192
L1_ASSOC:              4
L1_PREF_N:             2
L1_PREF_M:             2
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	80066 D	  8007d D	  800a3 D	  800ac D	  
Set	1:	80066 D	  8007e D	  8006d D	  800a3 D	  
Set	2:	80066 D	  800a3 D	  800aa D	  800ac D	  
Set	3:	8006b D	  8006c D	  800a3 D	  800ac D	  
Set	4:	800a3 D	  8006b D	  8003e  	  800ac D	  
Set	5:	800a3 D	  800ac D	  800ab D	  800aa D	  
Set	6:	8006b D	  800a3 D	  80079 D	  8006f D	  
Set	7:	8006b  	  800a3 D	  800ac D	  800ab D	  
Set	8:	f6067 D	  800a3 D	  8007f D	  800ac D	  
Set	9:	f6067 D	  800a3 D	  800ac D	  800a8 D	  
Set	10:	80085 D	  8007f D	  800a3 D	  800ac D	  
Set	11:	80085 D	  800a3 D	  f6067 D	  800ac D	  
Set	12:	800a3 D	  8007d D	  8003e  	  800ac D	  
Set	13:	800a3 D	  800ac D	  800ab D	  800aa D	  
Set	14:	800a3 D	  8006a D	  80074  	  800ac D	  
Set	15:	8007e D	  800a3 D	  800ac D	  800ab D	  
Set	16:	800a3 D	  80074 D	  f6067 D	  800ac D	  
Set	17:	80070 D	  800a3 D	  80074 D	  800ac D	  
Set	18:	800a3 D	  80090  	  80070 D	  80052  	  
Set	19:	800a3 D	  80070 D	  8006f D	  8007f D	  
Set	20:	8003e  	  800a3 D	  80052  	  800ac D	  
Set	21:	80002  	  800a3 D	  8006b  	  800ab D	  
Set	22:	80002  	  8003e  	  800a3 D	  8006b D	  
Set	23:	80002  	  80052  	  800a3 D	  8003e  	  
Set	24:	80002  	  8003e  	  80052  	  800a3 D	  
Set	25:	80002  	  8003e  	  800a3 D	  8007f D	  
Set	26:	80002  	  800a3 D	  800a9 D	  800a8 D	  
Set	27:	80002  	  800a3 D	  80063 D	  800ab D	  
Set	28:	800a3 D	  80063 D	  80062 D	  8006b D	  
Set	29:	800a3 D	  80063 D	  80074 D	  8007d D	  
Set	30:	80063 D	  800a3 D	  8006b D	  8007f D	  
Set	31:	80063 D	  800a3 D	  8006a D	  80074 D	  
Set	32:	80062  	  800a3 D	  8005e D	  800ab D	  
Set	33:	800a3 D	  800a8 D	  800ab D	  800a7 D	  
Set	34:	80062  	  800a3 D	  800a8 D	  800ab D	  
Set	35:	80062  	  800a3 D	  8005e D	  800a8 D	  
Set	36:	8005e D	  80062  	  800a3 D	  800a8 D	  
Set	37:	8005e  	  8003e  	  80062  	  800a3 D	  
Set	38:	80062  	  8006c D	  800ab D	  800a2 D	  
Set	39:	8003e  	  8006c D	  8007d D	  8005e  	  
Set	40:	8003e  	  8006c D	  8006a  	  800ab D	  
Set	41:	8003e  	  8006c D	  8006a  	  800a6 D	  
Set	42:	8003e  	  8006a  	  8006c D	  8006b  	  
Set	43:	8004e  	  8006a  	  800a9 D	  800a8 D	  
Set	44:	8007c  	  8006a  	  80062 D	  8004e  	  
Set	45:	8004e  	  8006c D	  8007f D	  80088 D	  
Set	46:	8004e  	  8006c D	  800a2 D	  800ab D	  
Set	47:	8004e  	  80088 D	  800a2 D	  800ab D	  
Set	48:	8006a  	  80073  	  80088 D	  800a2 D	  
Set	49:	80054 D	  8004e  	  8003e  	  800a2 D	  
Set	50:	80088 D	  8004e  	  8007d D	  800a2 D	  
Set	51:	800a2 D	  800ab D	  800aa D	  800a5 D	  
Set	52:	80063 D	  8008f  	  8007c D	  800a9 D	  
Set	53:	8008f  	  80063 D	  800a2 D	  800ab D	  
Set	54:	8008f  	  80088 D	  800a2 D	  8007f D	  
Set	55:	8008f  	  8006e D	  8005e D	  8006b D	  
Set	56:	8005e D	  8008f  	  8007d D	  8006e D	  
Set	57:	8008f  	  8005e D	  800a6 D	  800a2 D	  
Set	58:	8008f  	  8006a D	  80063 D	  800a2 D	  
Set	59:	8006a  	  8008f  	  800a2 D	  800ab D	  
Set	60:	80063 D	  8006a  	  8008f  	  8006b D	  
Set	61:	8006c D	  8006a D	  8006b D	  800a2 D	  
Set	62:	80069 D	  800a2 D	  8006c D	  8003d  	  
Set	63:	80065 D	  80069 D	  800a2 D	  80039  	  
===== L1-SB contents =====
40001380 400013a0 
4002f4c0 4002f4e0 
===== L2 contents =====
Set	0:	2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	1:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	2:	2002a D	  2002b  	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027  	  
Set	3:	2001b  	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	4:	2001b  	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	5:	2001b  	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	6:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	7:	2002a D	  2002b  	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	8:	2002a D	  2002b  	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	9:	2002b  	  2002a  	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	10:	2002a D	  2002b  	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	11:	2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	12:	2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	13:	2002a D	  2002b  	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	14:	2001d D	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	15:	2001d D	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	16:	2001d  	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	17:	2001c  	  2002a D	  2001d  	  2002b  	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	18:	20024  	  2001c D	  2002b D	  2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	19:	20024  	  2001c  	  2002b D	  2001d D	  2002a D	  20018 D	  20022 D	  2001a D	  
Set	20:	20024  	  2001c  	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  
Set	21:	2001c D	  2002b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	22:	2002b  	  2002a D	  2001c  	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	23:	20018 D	  2002a D	  2001c  	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	24:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	25:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	26:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20024  	  
Set	27:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	28:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  20024  	  
Set	29:	2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	30:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	31:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  
Set	32:	2001d  	  2001c  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  
Set	33:	2001d  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20024  	  
Set	34:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20024  	  20019 D	  
Set	35:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20024  	  20027 D	  
Set	36:	2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  20027 D	  
Set	37:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019 D	  
Set	38:	2001b  	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	39:	2001b  	  20018 D	  2002a D	  20022 D	  2001a D	  2001f D	  20028 D	  20027 D	  
Set	40:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	41:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019 D	  20028 D	  
Set	42:	2001b  	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  20019  	  
Set	43:	2001b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f  	  20028 D	  20019  	  
Set	44:	2002a D	  2001f D	  2001b  	  20018 D	  20022 D	  2001a D	  20015 D	  20028 D	  
